Sample: GFB-61811_clibMAGE-A32xnegative
Input FASTQ: /cluster/project/reddy/katja/NGS_pipeline/data/P3408_LUCA-TCRA3/processed/27_01_2026_minLenght191_QScore20/GFB-61811_clibMAGE-A32xnegative/GFB-61811_clibMAGE-A32xnegative_combined_trimmed.fastq.gz

Total reads processed: 55242665
Reads too short for spacer+UMI+anchor (dropped): 0
Reads with no anchor found (dropped): 2136234
Reads with anchor at invalid position (dropped): 274079
Reads with empty insert after anchor (dropped): 0

Total UMIs detected: 9168136
UMIs with >= 2 reads (consensus): 7641127
UMIs with 1 read (singletons kept): 1527009
UMIs with 0 reads: 0

Reads contributing to consensus UMIs: 51305343
Reads in singleton UMIs: 1527009

Reads per UMI distribution:
  1 reads: 1527009 UMIs
  2 reads: 1240090 UMIs
  3 reads: 1122671 UMIs
  4 reads: 960016 UMIs
  5 reads: 800648 UMIs
  6 reads: 655612 UMIs
  7 reads: 532933 UMIs
  8 reads: 432932 UMIs
  9 reads: 349776 UMIs
  10 reads: 282341 UMIs
  11 reads: 226873 UMIs
  12 reads: 183770 UMIs
  13 reads: 149175 UMIs
  14 reads: 121059 UMIs
  15 reads: 98070 UMIs
  16 reads: 80583 UMIs
  17 reads: 65461 UMIs
  18 reads: 53595 UMIs
  19 reads: 44224 UMIs
  20 reads: 36723 UMIs
  21 reads: 30118 UMIs
  22 reads: 25016 UMIs
  23 reads: 21004 UMIs
  24 reads: 17549 UMIs
  25 reads: 14798 UMIs
  26 reads: 12660 UMIs
  27 reads: 10549 UMIs
  28 reads: 9052 UMIs
  29 reads: 7750 UMIs
  30 reads: 6686 UMIs
  31 reads: 5614 UMIs
  32 reads: 4895 UMIs
  33 reads: 4242 UMIs
  34 reads: 3724 UMIs
  35 reads: 3207 UMIs
  36 reads: 2873 UMIs
  37 reads: 2504 UMIs
  38 reads: 2156 UMIs
  39 reads: 1967 UMIs
  40 reads: 1676 UMIs
  41 reads: 1533 UMIs
  42 reads: 1297 UMIs
  43 reads: 1238 UMIs
  44 reads: 1071 UMIs
  45 reads: 949 UMIs
  46 reads: 922 UMIs
  47 reads: 795 UMIs
  48 reads: 680 UMIs
  49 reads: 634 UMIs
  50 reads: 565 UMIs
  51 reads: 531 UMIs
  52 reads: 463 UMIs
  53 reads: 465 UMIs
  54 reads: 422 UMIs
  55 reads: 356 UMIs
  56 reads: 314 UMIs
  57 reads: 304 UMIs
  58 reads: 253 UMIs
  59 reads: 263 UMIs
  60 reads: 232 UMIs
  61 reads: 206 UMIs
  62 reads: 230 UMIs
  63 reads: 172 UMIs
  64 reads: 174 UMIs
  65 reads: 154 UMIs
  66 reads: 141 UMIs
  67 reads: 139 UMIs
  68 reads: 126 UMIs
  69 reads: 109 UMIs
  70 reads: 119 UMIs
  71 reads: 89 UMIs
  72 reads: 93 UMIs
  73 reads: 82 UMIs
  74 reads: 59 UMIs
  75 reads: 69 UMIs
  76 reads: 66 UMIs
  77 reads: 72 UMIs
  78 reads: 64 UMIs
  79 reads: 44 UMIs
  80 reads: 55 UMIs
  81 reads: 49 UMIs
  82 reads: 30 UMIs
  83 reads: 43 UMIs
  84 reads: 33 UMIs
  85 reads: 34 UMIs
  86 reads: 33 UMIs
  87 reads: 33 UMIs
  88 reads: 32 UMIs
  89 reads: 31 UMIs
  90 reads: 32 UMIs
  91 reads: 31 UMIs
  92 reads: 33 UMIs
  93 reads: 24 UMIs
  94 reads: 24 UMIs
  95 reads: 30 UMIs
  96 reads: 23 UMIs
  97 reads: 23 UMIs
  98 reads: 17 UMIs
  99 reads: 14 UMIs
  100 reads: 19 UMIs
  101 reads: 20 UMIs
  102 reads: 18 UMIs
