Sample: GFB-61840_cliboriginallib
Input FASTQ: /cluster/project/reddy/katja/NGS_pipeline/data/P3408_LUCA-TCRA3/processed/27_01_2026_minLenght191_QScore20/GFB-61840_cliboriginallib/GFB-61840_cliboriginallib_combined_trimmed.fastq.gz

Total reads processed: 63395513
Reads too short for spacer+UMI+anchor (dropped): 0
Reads with no anchor found (dropped): 4458680
Reads with anchor at invalid position (dropped): 138535
Reads with empty insert after anchor (dropped): 0

Total UMIs detected: 9074585
UMIs with >= 2 reads (consensus): 7576852
UMIs with 1 read (singletons kept): 1497733
UMIs with 0 reads: 0

Reads contributing to consensus UMIs: 57300565
Reads in singleton UMIs: 1497733

Reads per UMI distribution:
  1 reads: 1497733 UMIs
  2 reads: 1089470 UMIs
  3 reads: 990208 UMIs
  4 reads: 873533 UMIs
  5 reads: 749145 UMIs
  6 reads: 632339 UMIs
  7 reads: 529805 UMIs
  8 reads: 441056 UMIs
  9 reads: 366418 UMIs
  10 reads: 305090 UMIs
  11 reads: 251589 UMIs
  12 reads: 207978 UMIs
  13 reads: 174526 UMIs
  14 reads: 145142 UMIs
  15 reads: 121227 UMIs
  16 reads: 101055 UMIs
  17 reads: 85166 UMIs
  18 reads: 71330 UMIs
  19 reads: 60262 UMIs
  20 reads: 51149 UMIs
  21 reads: 43259 UMIs
  22 reads: 36968 UMIs
  23 reads: 31878 UMIs
  24 reads: 26799 UMIs
  25 reads: 23100 UMIs
  26 reads: 19901 UMIs
  27 reads: 17070 UMIs
  28 reads: 14711 UMIs
  29 reads: 12856 UMIs
  30 reads: 11260 UMIs
  31 reads: 9896 UMIs
  32 reads: 8627 UMIs
  33 reads: 7505 UMIs
  34 reads: 6603 UMIs
  35 reads: 5716 UMIs
  36 reads: 5156 UMIs
  37 reads: 4652 UMIs
  38 reads: 3988 UMIs
  39 reads: 3655 UMIs
  40 reads: 3309 UMIs
  41 reads: 2956 UMIs
  42 reads: 2605 UMIs
  43 reads: 2304 UMIs
  44 reads: 2127 UMIs
  45 reads: 1866 UMIs
  46 reads: 1662 UMIs
  47 reads: 1602 UMIs
  48 reads: 1439 UMIs
  49 reads: 1282 UMIs
  50 reads: 1154 UMIs
  51 reads: 1012 UMIs
  52 reads: 934 UMIs
  53 reads: 880 UMIs
  54 reads: 770 UMIs
  55 reads: 778 UMIs
  56 reads: 702 UMIs
  57 reads: 650 UMIs
  58 reads: 551 UMIs
  59 reads: 550 UMIs
  60 reads: 491 UMIs
  61 reads: 448 UMIs
  62 reads: 441 UMIs
  63 reads: 415 UMIs
  64 reads: 341 UMIs
  65 reads: 353 UMIs
  66 reads: 312 UMIs
  67 reads: 267 UMIs
  68 reads: 290 UMIs
  69 reads: 243 UMIs
  70 reads: 186 UMIs
  71 reads: 215 UMIs
  72 reads: 204 UMIs
  73 reads: 200 UMIs
  74 reads: 173 UMIs
  75 reads: 148 UMIs
  76 reads: 151 UMIs
  77 reads: 145 UMIs
  78 reads: 135 UMIs
  79 reads: 127 UMIs
  80 reads: 110 UMIs
  81 reads: 114 UMIs
  82 reads: 115 UMIs
  83 reads: 104 UMIs
  84 reads: 88 UMIs
  85 reads: 81 UMIs
  86 reads: 90 UMIs
  87 reads: 82 UMIs
  88 reads: 80 UMIs
  89 reads: 62 UMIs
  90 reads: 54 UMIs
  91 reads: 65 UMIs
  92 reads: 56 UMIs
  93 reads: 57 UMIs
  94 reads: 49 UMIs
  95 reads: 51 UMIs
  96 reads: 58 UMIs
  97 reads: 46 UMIs
  98 reads: 47 UMIs
  99 reads: 45 UMIs
  100 reads: 31 UMIs
  101 reads: 33 UMIs
  102 reads: 37 UMIs
  103 reads: 34 UMIs
  104 reads: 41 UMIs
  105 reads: 27 UMIs
  106 reads: 30 UMIs
  107 reads: 26 UMIs
  108 reads: 28 UMIs
  109 reads: 29 UMIs
  110 reads: 24 UMIs
  111 reads: 24 UMIs
  112 reads: 21 UMIs
  113 reads: 14 UMIs
  114 reads: 14 UMIs
  115 reads: 18 UMIs
  116 reads: 21 UMIs
  117 reads: 16 UMIs
  118 reads: 12 UMIs
  119 reads: 15 UMIs
  120 reads: 18 UMIs
  121 reads: 15 UMIs
  122 reads: 5 UMIs
  123 reads: 8 UMIs
  124 reads: 16 UMIs
  125 reads: 11 UMIs
  126 reads: 8 UMIs
  127 reads: 17 UMIs
  128 reads: 5 UMIs
  129 reads: 10 UMIs
  130 reads: 12 UMIs
  131 reads: 8 UMIs
  132 reads: 14 UMIs
  133 reads: 7 UMIs
  134 reads: 6 UMIs
  135 reads: 5 UMIs
  136 reads: 7 UMIs
  137 reads: 6 UMIs
  138 reads: 8 UMIs
  139 reads: 8 UMIs
  140 reads: 9 UMIs
  141 reads: 10 UMIs
  142 reads: 8 UMIs
  143 reads: 8 UMIs
  144 reads: 5 UMIs
  145 reads: 3 UMIs
  146 reads: 4 UMIs
  147 reads: 10 UMIs
  148 reads: 1 UMIs
  149 reads: 6 UMIs
  150 reads: 2 UMIs
  151 reads: 2 UMIs
  152 reads: 1 UMIs
  153 reads: 2 UMIs
  154 reads: 7 UMIs
  156 reads: 3 UMIs
  157 reads: 8 UMIs
  158 reads: 5 UMIs
  160 reads: 2 UMIs
  161 reads: 5 UMIs
  162 reads: 2 UMIs
  163 reads: 2 UMIs
  164 reads: 3 UMIs
  165 reads: 4 UMIs
  166 reads: 2 UMIs
  167 reads: 3 UMIs
  168 reads: 3 UMIs
  169 reads: 3 UMIs
  170 reads: 1 UMIs
  171 reads: 1 UMIs
  172 reads: 5 UMIs
  174 reads: 4 UMIs
  175 reads: 2 UMIs
  176 reads: 3 UMIs
  177 reads: 1 UMIs
  178 reads: 1 UMIs
  179 reads: 1 UMIs
  180 reads: 2 UMIs
  181 reads: 2 UMIs
  183 reads: 2 UMIs
  185 reads: 1 UMIs
  186 reads: 1 UMIs
  188 reads: 1 UMIs
  189 reads: 1 UMIs
  190 reads: 4 UMIs
  191 reads: 2 UMIs
  193 reads: 1 UMIs
  194 reads: 2 UMIs
  195 reads: 1 UMIs
  196 reads: 4 UMIs
  199 reads: 1 UMIs
  200 reads: 1 UMIs
  204 reads: 3 UMIs
  205 reads: 1 UMIs
  208 reads: 1 UMIs
  209 reads: 1 UMIs
  212 reads: 1 UMIs
  213 reads: 1 UMIs
  214 reads: 1 UMIs
  217 reads: 1 UMIs
  219 reads: 1 UMIs
  220 reads: 1 UMIs
  221 reads: 1 UMIs
  223 reads: 1 UMIs
  231 reads: 2 UMIs
  232 reads: 2 UMIs
  239 reads: 1 UMIs
  242 reads: 2 UMIs
  243 reads: 1 UMIs
  245 reads: 1 UMIs
  250 reads: 1 UMIs
  252 reads: 1 UMIs
  259 reads: 2 UMIs
  281 reads: 1 UMIs
  283 reads: 1 UMIs
  293 reads: 1 UMIs
  295 reads: 1 UMIs
  299 reads: 1 UMIs
  335 reads: 1 UMIs
  338 reads: 1 UMIs
  439 reads: 1 UMIs

Consensus QC TSV: /cluster/project/reddy/katja/NGS_pipeline/data/P3408_LUCA-TCRA3/umi/30_01_2026_FULLRUN/GFB-61840_cliboriginallib_consensus_qc.tsv
Consensus FASTQ placeholder qual char: 'I'
